fastq_aspera	run_accession
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665103/SRR5665103.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665103/SRR5665103_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665103/SRR5665103_2.fastq.gz	SRR5665103
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665107/SRR5665107.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665107/SRR5665107_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665107/SRR5665107_2.fastq.gz	SRR5665107
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665108/SRR5665108.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665108/SRR5665108_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665108/SRR5665108_2.fastq.gz	SRR5665108
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665113/SRR5665113.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665113/SRR5665113_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665113/SRR5665113_2.fastq.gz	SRR5665113
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665115/SRR5665115.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665115/SRR5665115_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665115/SRR5665115_2.fastq.gz	SRR5665115
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665116/SRR5665116.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665116/SRR5665116_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665116/SRR5665116_2.fastq.gz	SRR5665116
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665122/SRR5665122.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665122/SRR5665122_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665122/SRR5665122_2.fastq.gz	SRR5665122
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665127/SRR5665127.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665127/SRR5665127_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665127/SRR5665127_2.fastq.gz	SRR5665127
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665136/SRR5665136.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665136/SRR5665136_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665136/SRR5665136_2.fastq.gz	SRR5665136
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665143/SRR5665143.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665143/SRR5665143_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665143/SRR5665143_2.fastq.gz	SRR5665143
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665146/SRR5665146.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665146/SRR5665146_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665146/SRR5665146_2.fastq.gz	SRR5665146
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665148/SRR5665148.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665148/SRR5665148_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665148/SRR5665148_2.fastq.gz	SRR5665148
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665152/SRR5665152.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665152/SRR5665152_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665152/SRR5665152_2.fastq.gz	SRR5665152
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665160/SRR5665160.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665160/SRR5665160_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665160/SRR5665160_2.fastq.gz	SRR5665160
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665161/SRR5665161.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665161/SRR5665161_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665161/SRR5665161_2.fastq.gz	SRR5665161
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665163/SRR5665163.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665163/SRR5665163_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665163/SRR5665163_2.fastq.gz	SRR5665163
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665164/SRR5665164.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665164/SRR5665164_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665164/SRR5665164_2.fastq.gz	SRR5665164
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665172/SRR5665172.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665172/SRR5665172_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665172/SRR5665172_2.fastq.gz	SRR5665172
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665173/SRR5665173.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665173/SRR5665173_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665173/SRR5665173_2.fastq.gz	SRR5665173
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665181/SRR5665181.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665181/SRR5665181_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665181/SRR5665181_2.fastq.gz	SRR5665181
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665183/SRR5665183.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665183/SRR5665183_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665183/SRR5665183_2.fastq.gz	SRR5665183
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665184/SRR5665184.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665184/SRR5665184_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665184/SRR5665184_2.fastq.gz	SRR5665184
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665185/SRR5665185.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665185/SRR5665185_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665185/SRR5665185_2.fastq.gz	SRR5665185
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665009/SRR5665009.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665009/SRR5665009_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665009/SRR5665009_2.fastq.gz	SRR5665009
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665013/SRR5665013.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665013/SRR5665013_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665013/SRR5665013_2.fastq.gz	SRR5665013
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665016/SRR5665016.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665016/SRR5665016_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665016/SRR5665016_2.fastq.gz	SRR5665016
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665019/SRR5665019.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665019/SRR5665019_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665019/SRR5665019_2.fastq.gz	SRR5665019
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665020/SRR5665020.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665020/SRR5665020_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665020/SRR5665020_2.fastq.gz	SRR5665020
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665023/SRR5665023.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665023/SRR5665023_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665023/SRR5665023_2.fastq.gz	SRR5665023
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665036/SRR5665036.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665036/SRR5665036_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665036/SRR5665036_2.fastq.gz	SRR5665036
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665037/SRR5665037.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665037/SRR5665037_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665037/SRR5665037_2.fastq.gz	SRR5665037
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665041/SRR5665041.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665041/SRR5665041_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665041/SRR5665041_2.fastq.gz	SRR5665041
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665048/SRR5665048.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665048/SRR5665048_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665048/SRR5665048_2.fastq.gz	SRR5665048
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665049/SRR5665049.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665049/SRR5665049_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665049/SRR5665049_2.fastq.gz	SRR5665049
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665050/SRR5665050.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665050/SRR5665050_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665050/SRR5665050_2.fastq.gz	SRR5665050
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665052/SRR5665052.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665052/SRR5665052_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665052/SRR5665052_2.fastq.gz	SRR5665052
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665055/SRR5665055.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665055/SRR5665055_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665055/SRR5665055_2.fastq.gz	SRR5665055
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665057/SRR5665057.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665057/SRR5665057_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665057/SRR5665057_2.fastq.gz	SRR5665057
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665063/SRR5665063.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665063/SRR5665063_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665063/SRR5665063_2.fastq.gz	SRR5665063
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665067/SRR5665067.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665067/SRR5665067_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665067/SRR5665067_2.fastq.gz	SRR5665067
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665071/SRR5665071.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665071/SRR5665071_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665071/SRR5665071_2.fastq.gz	SRR5665071
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665073/SRR5665073.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665073/SRR5665073_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665073/SRR5665073_2.fastq.gz	SRR5665073
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665079/SRR5665079.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665079/SRR5665079_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665079/SRR5665079_2.fastq.gz	SRR5665079
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665081/SRR5665081.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665081/SRR5665081_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665081/SRR5665081_2.fastq.gz	SRR5665081
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665084/SRR5665084.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665084/SRR5665084_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665084/SRR5665084_2.fastq.gz	SRR5665084
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665086/SRR5665086.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665086/SRR5665086_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665086/SRR5665086_2.fastq.gz	SRR5665086
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665089/SRR5665089.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665089/SRR5665089_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665089/SRR5665089_2.fastq.gz	SRR5665089
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665090/SRR5665090.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665090/SRR5665090_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665090/SRR5665090_2.fastq.gz	SRR5665090
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665094/SRR5665094.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665094/SRR5665094_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665094/SRR5665094_2.fastq.gz	SRR5665094
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665097/SRR5665097.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665097/SRR5665097_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665097/SRR5665097_2.fastq.gz	SRR5665097
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665098/SRR5665098.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665098/SRR5665098_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665098/SRR5665098_2.fastq.gz	SRR5665098
